,Player_Choice,CPU_Choice
2138,2,1
2139,2,1
2140,0,1
2141,0,2
2142,1,2
2143,2,0
2144,1,1
2145,0,2
2146,1,1
2147,2,2
2148,0,1
2149,0,2
2150,1,2
2151,2,0
2152,2,2
2153,1,2
2154,1,2
2155,0,2
2156,0,1
2157,1,1
2158,2,0
2159,1,1
2160,0,1
2161,0,2
2162,1,2
2163,2,0
2164,2,0
2165,2,2
2166,1,0
2167,0,2
2168,0,1
2169,1,2
2170,1,0
2171,0,0
2172,2,0
2173,2,1
2174,0,0
2175,1,2
2176,1,2
2177,0,1
2178,1,0
2179,1,2
2180,0,1
2181,2,0
2182,2,0
2183,1,1
2184,1,2
2185,0,1
2186,0,0
2187,0,0
2188,1,1
2189,1,2
2190,2,1
2191,2,1
2192,2,1
2193,2,0
2194,0,2
2195,0,2
2196,1,2
2197,1,0
2198,0,1
2199,0,2
2200,1,2
2201,1,0
2202,1,1
2203,0,0
2204,0,1
2205,0,2
2206,1,2
2207,2,2
2208,2,2
2209,0,1
2210,0,2
2211,2,0
2212,2,0
2213,1,0
2214,1,1
2215,0,1
2216,0,1
2217,2,1
2218,2,0
2219,1,0
2220,1,2
2221,0,2
2222,0,1
2223,0,1
2224,1,2
2225,1,2
2226,1,2
2227,2,1
2228,2,0
2229,2,0
2230,0,1
2231,0,1
2232,0,2
2233,1,2
2234,1,2
2235,0,2
2236,0,1
2237,2,2
2238,2,0
2239,1,0
2240,1,2
2241,1,1
2242,1,1
2243,0,0
2244,0,0
2245,1,2
2246,1,0
2247,2,1
2248,1,0
2249,1,2
2250,0,1
2251,0,1
2252,0,2
2253,1,2
2254,1,2
2255,1,2
2256,1,0
2257,2,1
2258,2,0
2259,2,2
2260,0,2
2261,0,1
2262,0,2
2263,1,2
2264,1,2
2265,0,2
2266,0,0
2267,2,1
2268,2,0
2269,0,1
2270,0,1
2271,1,2
2272,1,0
2273,1,1
2274,0,2
2275,1,2
2276,2,1
2277,2,0
2278,0,0
2279,1,2
2280,1,2
2281,0,2
2282,0,1
2283,2,0
2284,2,2
2285,2,2
2286,0,1
2287,0,1
2288,1,2
2289,1,0
2290,1,0
2291,0,2
2292,0,1
2293,2,2
2294,2,0
2295,2,0
2296,0,1
2297,0,1
2298,1,2
2299,1,2
2300,1,2
2301,0,1
2302,0,1
2303,1,2
2304,2,0
2305,2,0
2306,0,1
2307,1,2
2308,1,1
2309,0,2
2310,0,1
2311,0,2
2312,1,2
2313,1,0
2314,0,1
2315,1,0
2316,2,2
2317,2,1
2318,0,1
2319,1,1
2320,1,2
2321,1,0
2322,0,1
2323,0,1
2324,0,0
2325,2,1
2326,2,0
2327,2,2
2328,0,1
2329,1,2
2330,1,2
2331,0,1
2332,0,1
2333,1,0
2334,2,0
2335,2,2
2336,2,2
2337,0,1
2338,0,2
2339,1,1
2340,1,2
2341,1,1
2342,0,1
2343,0,2
2344,2,1
2345,2,0
2346,2,0
2347,2,0
2348,0,0
2349,1,2
2350,0,2
2351,1,1
2352,1,2
2353,0,2
2354,2,2
2355,2,0
2356,0,1
2357,1,1
2358,1,2
2359,0,1
2360,0,0
2361,1,1
2362,1,0
2363,2,1
2364,2,0
2365,2,1
2366,0,1
2367,0,2
2368,1,2
2369,1,2
2370,1,2
2371,1,1
2372,0,0
2373,0,1
2374,0,2
2375,1,0
2376,1,2
2377,1,1
2378,2,1
2379,2,0
2380,2,0
2381,0,1
2382,0,1
2383,1,2
2384,1,2
2385,1,2
2386,0,1
2387,0,1
2388,2,2
2389,2,0
2390,2,2
2391,0,1
2392,0,1
2393,1,2
2394,1,0
2395,1,1
2396,1,1
2397,0,1
2398,0,1
2399,2,2
2400,2,1
2401,1,2
2402,1,1
2403,1,2
2404,2,2
2405,0,2
2406,0,2
2407,0,0
2408,1,0
2409,0,1
2410,1,1
2411,1,2
2412,1,1
2413,2,2
2414,2,1
2415,1,0
2416,0,2
2417,2,1
2418,1,2
2419,0,2
2420,2,0
2421,0,2
2422,0,0
2423,1,2
2424,1,2
2425,2,0
2426,0,1
2427,0,1
2428,2,2
2429,2,1
2430,0,2
2431,2,0
2432,0,1
2433,0,1
2434,1,1
2435,1,1
2436,1,2
2437,1,0
2438,1,2
2439,1,0
2440,0,2
2441,1,2
2442,0,1
2443,0,2
2444,2,0
2445,0,0
2446,0,1
2447,2,2
2448,0,0
2449,2,1
2450,2,2
2451,0,1
2452,2,2
2453,1,1
2454,1,1
2455,1,2
2456,0,0
2457,2,2
2458,0,0
2459,2,1
2460,0,1
2461,2,1
2462,2,1
2463,2,0
2464,0,1
2465,1,1
2466,1,2
2467,1,1
2468,1,2
2469,1,2
2470,0,0
2471,0,0
2472,2,2
2473,1,1
2474,2,1
2475,2,0
2476,0,1
2477,1,0
2478,1,2
2479,0,2
2480,1,2
2481,2,2
2482,2,1
2483,0,1
2484,2,1
2485,1,0
2486,2,2
2487,0,2
2488,0,0
2489,0,1
2490,1,0
2491,2,1
2492,2,1
2493,1,1
2494,0,1
2495,0,0
2496,2,0
2497,1,1
2498,1,1
2499,1,2
2500,0,2
2501,0,0
2502,2,0
2503,1,2
2504,1,2
2505,0,2
2506,2,0
2507,0,1
2508,1,1
2509,1,2
2510,0,1
2511,2,1
2512,0,2
2513,2,0
2514,0,1
2515,2,1
2516,1,0
2517,0,2
2518,1,0
2519,2,2
2520,0,2
2521,1,2
2522,2,0
2523,0,1
2524,1,2
2525,2,0
2526,0,1
2527,0,2
2528,0,1
2529,2,2
2530,0,2
2531,1,1
2532,0,2
2533,1,1
2534,0,2
2535,2,1
2536,0,2
2537,2,2
2538,1,1
2539,0,0
2540,1,1
2541,2,1
2542,1,1
2543,0,1
2544,2,2
2545,0,2
2546,1,0
2547,2,2
2548,1,1
2549,0,2
2550,2,2
2551,0,0
2552,1,1
2553,0,1
2554,1,2
2555,2,1
2556,1,1
2557,2,1
2558,0,0
2559,2,0
2560,1,1
2561,1,2
2562,0,2
2563,2,2
2564,2,1
2565,2,1
2566,2,1
2567,2,1
2568,2,0
2569,0,0
2570,0,2
2571,0,1
2572,2,2
2573,1,0
2574,2,1
2575,2,0
2576,0,1
2577,1,2
2578,2,2
2579,2,0
2580,0,0
2581,1,0
2582,1,2
2583,0,2
2584,0,0
2585,2,0
2586,1,2
2587,0,2
2588,1,0
2589,2,0
2590,0,2
2591,1,2
2592,2,0
2593,2,1
2594,0,1
2595,1,1
2596,2,2
2597,2,0
2598,0,1
2599,2,2
2600,0,0
2601,2,0
2602,0,2
2603,2,2
2604,2,1
2605,1,1
2606,1,0
2607,0,1
2608,2,0
2609,2,0
2610,2,0
2611,0,0
2612,0,2
2613,0,1
2614,1,0
2615,1,1
2616,1,0
2617,2,2
2618,2,0
2619,0,2
2620,1,2
2621,2,2
2622,2,2
2623,0,1
2624,1,0
2625,1,2
2626,0,0
2627,1,0
2628,2,0
2629,1,1
2630,0,1
2631,1,0
2632,0,0
2633,1,2
2634,2,0
2635,2,2
2636,2,2
2637,0,1
2638,0,0
2639,1,0
2640,2,1
2641,1,0
2642,2,2
2643,1,1
2644,1,0
2645,1,1
2646,1,2
2647,2,1
2648,1,0
2649,2,0
2650,1,1
2651,1,1
2652,0,2
2653,2,2
2654,0,1
2655,1,0
2656,1,2
2657,0,0
2658,0,2
2659,0,0
2660,2,2
2661,0,2
2662,0,0
2663,0,0
2664,2,2
2665,0,0
2666,0,2
2667,0,1
2668,1,0
2669,1,0
2670,1,2
2671,2,2
2672,0,2
2673,0,1
2674,2,1
2675,2,0
2676,1,1
2677,0,0
2678,2,0
2679,0,1
2680,1,0
2681,1,2
2682,0,1
2683,2,2
2684,2,1
2685,2,1
2686,2,0
2687,0,1
2688,2,1
2689,1,1
2690,1,1
2691,1,1
2692,2,0
2693,0,0
2694,2,0
2695,0,2
2696,0,2
2697,0,0
2698,0,2
2699,0,1
2700,0,2
2701,2,2
2702,2,0
2703,2,1
2704,1,0
2705,0,0
2706,1,1
2707,1,0
2708,1,1
2709,1,1
2710,1,2
2711,1,2
2712,2,2
2713,1,0
2714,0,2
2715,0,2
2716,2,0
2717,2,2
2718,1,2
2719,1,1
2720,1,0
2721,1,2
2722,1,2
2723,0,2
2724,1,1
2725,0,2
2726,2,2
2727,0,2
2728,1,1
2729,1,1
2730,2,1
2731,0,2
2732,1,2
2733,2,2
2734,0,1
2735,0,2
2736,0,0
2737,0,1
2738,2,2
2739,2,2
2740,1,1
2741,0,2
2742,0,2
2743,1,0
2744,1,2
2745,0,2
2746,1,2
2747,2,2
2748,0,0
2749,0,0
2750,2,1
2751,2,1
2752,2,2
2753,0,2
2754,0,1
2755,1,0
2756,2,1
2757,0,2
2758,0,0
2759,1,2
2760,1,0
2761,1,1
2762,1,0
2763,0,0
2764,0,1
2765,1,1
2766,1,2
2767,2,1
2768,1,1
2769,0,1
2770,1,1
2771,1,2
2772,2,2
2773,0,2
2774,1,2
2775,2,1
2776,0,1
2777,2,1
2778,1,2
2779,1,2
2780,1,2
2781,2,2
2782,0,2
2783,0,1
2784,0,0
2785,2,0
2786,1,0
2787,2,2
2788,0,1
2789,1,0
2790,1,0
2791,2,0
2792,0,1
2793,2,2
2794,2,2
2795,2,1
2796,2,2
2797,0,2
2798,0,0
2799,1,2
2800,2,0
2801,0,1
2802,0,1
2803,0,2
2804,0,1
2805,0,0
2806,2,2
2807,0,0
2808,1,2
2809,1,0
2810,1,0
2811,2,2
2812,0,0
2813,0,2
2814,0,2
2815,0,2
2816,0,1
2817,2,0
2818,1,2
2819,0,2
2820,1,2
2821,1,2
2822,1,0
2823,0,0
2824,0,2
2825,1,0
2826,1,2
2827,2,2
2828,1,1
2829,0,1
2830,2,2
2831,2,0
2832,1,0
2833,1,1
2834,1,2
2835,1,2
2836,0,1
2837,0,1
2838,0,2
2839,0,0
2840,2,0
2841,2,1
2842,1,2
2843,0,2
2844,2,1
2845,0,0
2846,1,2
2847,1,2
2848,2,2
2849,0,2
2850,0,2
2851,0,1
2852,1,1
2853,1,1
2854,2,2
2855,2,1
2856,1,2
2857,1,1
2858,0,2
2859,2,1
2860,1,0
2861,1,1
2862,1,2
2863,2,2
2864,1,0
2865,0,1
2866,0,0
2867,0,0
2868,0,0
2869,0,2
2870,1,1
2871,1,1
2872,2,0
2873,0,2
2874,0,1
2875,0,0
2876,0,2
2877,1,0
2878,1,2
2879,1,0
2880,0,1
2881,0,0
2882,0,1
2883,0,1
2884,1,1
2885,1,0
2886,1,0
2887,2,0
2888,1,1
2889,1,1
2890,1,2
2891,0,2
2892,1,1
2893,0,1
2894,0,0
2895,0,0
2896,0,2
2897,0,0
2898,2,1
2899,0,0
2900,2,2
2901,1,0
2902,0,1
2903,0,2
2904,2,1
2905,1,0
2906,1,2
2907,0,0
2908,1,1
2909,1,2
2910,2,2
2911,0,1
2912,0,1
2913,0,1
2914,0,1
2915,2,2
2916,1,1
2917,2,1
2918,2,2
2919,1,1
2920,2,2
2921,1,2
2922,2,2
2923,2,2
2924,0,1
2925,0,1
2926,0,1
2927,1,1
2928,1,2
2929,2,1
2930,2,1
2931,1,2
2932,0,2
2933,1,2
2934,1,2
2935,1,2
2936,0,0
2937,0,1
2938,2,2
2939,2,0
2940,1,2
2941,2,1
2942,2,1
2943,2,2
2944,0,2
2945,0,1
2946,0,1
2947,1,1
2948,1,2
2949,2,2
2950,0,1
2951,0,1
2952,2,0
2953,1,0
2954,1,2
2955,0,2
2956,0,2
2957,1,0
2958,1,2
2959,2,0
2960,0,0
2961,1,2
2962,2,0
2963,1,1
2964,0,0
2965,1,0
2966,1,2
2967,2,0
2968,1,2
2969,1,1
2970,1,1
2971,2,2
2972,2,1
2973,0,2
2974,2,1
2975,0,2
2976,2,1
2977,0,2
2978,1,1
2979,1,0
2980,2,0
2981,1,0
2982,0,0
2983,1,1
2984,2,2
2985,2,1
2986,0,1
2987,2,1
2988,2,2
2989,2,2
2990,1,2
2991,1,2
2992,0,2
2993,2,2
2994,0,2
2995,2,2
2996,0,1
2997,1,2
2998,2,2
2999,2,1
3000,0,2
3001,0,1
3002,0,2
3003,0,1
3004,1,1
3005,2,2
3006,0,0
3007,1,1
3008,2,0
3009,0,1
3010,0,2
3011,1,1
3012,1,0
3013,1,0
3014,1,0
3015,0,2
3016,0,0
3017,1,1
3018,2,1
3019,1,1
3020,0,2
3021,1,2
3022,0,0
3023,1,2
3024,2,1
3025,1,1
3026,0,1
3027,0,2
3028,1,2
3029,1,0
3030,0,2
3031,0,2
3032,2,2
3033,2,2
3034,0,1
3035,0,0
3036,0,2
3037,1,1
3038,1,2
3039,1,1
3040,1,1
3041,1,0
3042,0,2
3043,0,1
3044,0,2
3045,0,2
3046,2,2
3047,2,2
3048,2,1
3049,2,2
3050,0,0
3051,0,2
3052,0,1
3053,0,2
3054,1,2
3055,1,2
3056,1,2
3057,0,2
3058,0,1
3059,2,1
3060,2,0
3061,2,1
3062,0,0
3063,0,1
3064,0,1
3065,0,1
3066,1,2
3067,1,2
3068,1,2
3069,0,1
3070,0,1
3071,0,0
3072,2,0
3073,2,0
3074,2,1
3075,1,1
3076,1,2
3077,0,2
3078,1,1
3079,2,2
3080,0,1
3081,1,1
3082,2,0
3083,0,2
3084,2,2
3085,1,0
3086,2,2
3087,0,0
3088,1,1
3089,2,0
3090,1,1
3091,1,1
3092,0,1
3093,1,1
3094,2,0
3095,2,1
3096,2,1
3097,2,2
3098,2,1
3099,2,2
3100,2,0
3101,2,2
3102,2,0
3103,0,0
3104,0,1
3105,0,1
3106,0,2
3107,0,2
3108,0,0
3109,1,2
3110,2,2
3111,2,0
3112,2,0
3113,2,0
3114,0,0
3115,0,1
3116,0,1
3117,1,1
3118,1,2
3119,1,2
3120,0,1
3121,2,1
3122,2,1
3123,2,1
3124,2,1
3125,2,0
3126,1,0
3127,1,1
3128,0,1
3129,0,1
3130,2,2
3131,2,0
3132,2,1
3133,2,0
3134,0,1
3135,0,1
3136,1,2
3137,1,1
3138,2,2
3139,2,1
3140,2,0
3141,0,0
3142,0,1
3143,0,1
3144,1,1
3145,1,0
3146,1,2
3147,1,2
3148,2,2
3149,2,0
3150,2,0
3151,0,0
3152,0,1
3153,0,2
3154,1,1
3155,1,1
3156,1,2
3157,2,2
3158,2,0
3159,2,0
3160,2,1
3161,2,1
3162,2,1
3163,2,0
3164,0,1
3165,0,0
3166,0,1
3167,0,2
3168,0,1
3169,0,2
3170,0,1
3171,0,1
3172,1,1
3173,1,2
3174,1,2
3175,1,0
3176,2,1
3177,2,1
3178,2,1
3179,2,1
3180,2,0
3181,0,0
3182,0,1
3183,0,1
3184,1,0
3185,1,2
3186,0,2
3187,0,1
3188,2,2
3189,2,0
3190,1,0
3191,1,2
3192,1,1
3193,1,2
3194,1,0
3195,1,1
3196,1,2
3197,1,2
3198,1,1
3199,1,2
3200,1,2
3201,1,2
3202,1,2
3203,0,2
3204,0,2
3205,0,0
3206,0,0
3207,0,0
3208,0,1
3209,2,0
3210,2,0
3211,0,0
3212,2,2
3213,0,2
3214,2,0
3215,0,0
3216,1,1
3217,0,2
3218,1,0
3219,2,2
3220,1,2
3221,1,1
3222,1,2
3223,0,1
3224,2,2
3225,0,0
3226,1,1
3227,2,0
3228,1,1
3229,0,2
3230,2,2
3231,1,1
3232,0,0
3233,2,2
3234,2,0
3235,1,1
3236,2,2
3237,1,1
3238,1,1
3239,1,2
3240,1,1
3241,2,2
3242,2,0
3243,0,1
3244,0,1
3245,1,2
3246,2,0
3247,1,1
3248,0,1
3249,1,2
3250,2,0
3251,1,1
3252,0,1
3253,2,1
3254,0,2
3255,1,0
3256,0,1
3257,2,2
3258,1,1
3259,0,1
3260,2,0
3261,1,0
3262,0,1
3263,2,0
3264,1,1
3265,0,1
3266,0,0
3267,1,2
3268,2,2
3269,0,0
3270,1,2
3271,2,2
3272,0,2
3273,1,1
3274,2,0
3275,0,2
3276,0,0
3277,2,1
3278,0,1
3279,2,2
3280,0,1
3281,2,0
3282,1,1
3283,0,0
3284,0,1
3285,2,1
3286,0,0
3287,2,0
3288,1,2
3289,0,2
3290,0,1
3291,2,1
3292,2,0
3293,0,0
3294,1,1
3295,1,1
3296,1,0
3297,0,1
3298,0,1
3299,2,0
3300,0,2
3301,2,1
3302,0,0
3303,2,2
3304,1,0
3305,2,1
3306,2,1
3307,2,0
3308,1,1
3309,1,1
3310,1,0
3311,1,0
3312,1,0
3313,0,2
3314,0,1
3315,2,1
3316,2,0
3317,0,0
3318,1,0
3319,2,2
3320,2,0
3321,0,1
3322,1,0
3323,1,0
3324,1,2
3325,2,2
3326,2,1
3327,2,0
3328,2,2
3329,1,0
3330,1,2
3331,2,2
3332,0,1
3333,0,2
3334,0,1
3335,1,2
3336,2,0
3337,2,1
3338,0,2
3339,1,2
3340,2,0
3341,2,0
3342,0,0
3343,1,2
3344,1,0
3345,1,2
3346,2,0
3347,2,0
3348,0,0
3349,0,0
3350,2,2
3351,0,2
3352,1,2
3353,2,0
3354,2,0
3355,0,2
3356,0,2
3357,0,0
3358,2,2
3359,1,0
3360,1,2
3361,2,0
3362,2,1
3363,0,1
3364,2,0
3365,0,1
3366,2,1
3367,1,0
3368,1,0
3369,2,0
3370,0,1
3371,1,1
3372,2,0
3373,0,0
3374,1,1
3375,2,0
3376,0,0
3377,1,0
3378,2,0
3379,1,0
3380,1,1
3381,0,2
3382,1,2
3383,0,1
3384,2,1
3385,0,0
3386,1,1
3387,2,2
3388,0,0
3389,1,1
3390,2,0
3391,0,0
3392,1,2
3393,2,0
3394,0,0
3395,1,1
3396,2,2
3397,0,0
3398,1,0
3399,2,0
3400,0,0
3401,1,2
3402,2,0
3403,0,2
3404,1,2
3405,1,0
3406,1,2
3407,1,0
3408,2,2
3409,0,1
3410,1,2
3411,1,0
3412,1,1
3413,2,2
3414,0,1
3415,1,2
3416,0,0
3417,1,2
3418,0,2
3419,2,1
3420,0,1
3421,1,2
3422,2,2
3423,0,0
3424,1,2
3425,2,1
3426,0,1
3427,2,0
3428,2,1
3429,0,1
3430,2,1
3431,0,1
3432,2,2
3433,1,1
3434,2,2
3435,0,0
3436,1,2
3437,2,0
3438,1,2
3439,2,2
3440,0,2
3441,1,0
3442,2,0
3443,1,1
3444,2,0
3445,0,1
3446,1,2
3447,2,0
3448,2,1
3449,0,1
3450,1,1
3451,1,2
3452,2,2
3453,0,1
3454,1,2
3455,2,0
3456,1,1
3457,0,0
3458,2,1
3459,0,0
3460,1,1
3461,2,0
3462,0,2
3463,1,2
3464,2,0
3465,0,1
3466,2,2
3467,0,1
3468,1,1
3469,1,0
3470,2,0
3471,0,0
3472,2,2
3473,0,1
3474,1,2
3475,2,0
3476,0,1
3477,2,0
3478,0,1
3479,1,2
3480,0,0
3481,0,2
3482,2,0
3483,0,1
3484,1,2
3485,2,2
3486,2,2
3487,2,1
3488,2,1
3489,2,0
3490,0,1
3491,1,2
3492,1,0
3493,0,0
3494,1,2
3495,1,2
3496,2,1
3497,2,0
3498,2,0
3499,2,1
3500,2,1
3501,2,1
3502,2,1
3503,2,0
3504,0,1
3505,0,0
3506,0,1
3507,2,0
3508,2,0
3509,1,1
3510,1,2
3511,2,1
3512,2,1
3513,2,1
3514,2,0
3515,1,1
3516,1,0
3517,1,2
3518,2,2
3519,1,0
3520,1,2
3521,1,2
3522,2,0
3523,1,1
3524,2,1
3525,2,1
3526,2,2
3527,1,2
3528,2,2
3529,2,1
3530,1,1
3531,2,0
3532,2,2
3533,0,2
3534,0,0
3535,0,0
3536,2,0
3537,0,2
3538,1,2
3539,2,0
3540,0,1
3541,2,1
3542,0,1
3543,1,2
3544,1,0
3545,1,0
3546,0,0
3547,0,2
3548,1,0
3549,0,1
3550,0,0
3551,1,0
3552,1,2
3553,2,2
3554,2,1
3555,0,0
3556,1,1
3557,1,0
3558,2,2
3559,2,1
3560,0,0
3561,1,2
3562,1,0
3563,1,0
3564,1,2
3565,2,0
3566,2,1
3567,0,0
3568,0,2
3569,1,0
3570,1,2
3571,2,0
3572,2,1
3573,2,0
3574,0,0
3575,0,2
3576,1,0
3577,0,0
3578,0,1
3579,1,2
3580,2,2
3581,0,1
3582,1,2
3583,0,0
3584,0,1
3585,2,2
3586,1,2
3587,2,2
3588,0,0
3589,0,2
3590,0,0
3591,1,2
3592,2,2
3593,2,0
3594,0,1
3595,0,2
3596,1,1
3597,1,2
3598,1,0
3599,2,0
3600,0,0
3601,2,2
3602,0,0
3603,1,0
3604,0,1
3605,2,2
3606,1,2
3607,0,1
3608,0,1
3609,0,1
3610,2,0
3611,2,0
3612,2,2
3613,2,2
3614,2,2
3615,2,0
3616,2,0
3617,2,0
3618,2,0
3619,2,0
3620,2,0
3621,2,0
3622,1,0
3623,1,1
3624,1,1
3625,0,0
3626,1,0
3627,1,1
3628,2,2
3629,0,2
3630,2,0
3631,0,0
3632,1,2
3633,1,2
3634,0,0
3635,2,0
3636,1,0
3637,0,1
3638,2,0
3639,0,1
3640,2,2
3641,2,2
3642,2,0
3643,0,0
3644,1,0
3645,1,0
3646,1,2
3647,1,2
3648,0,2
3649,1,1
3650,2,2
3651,1,1
3652,0,1
3653,0,1
3654,1,1
3655,2,1
3656,0,2
3657,1,0
3658,1,1
3659,2,1
3660,0,2
3661,2,0
3662,0,1
3663,1,2
3664,1,2
3665,1,0
3666,1,2
3667,1,1
3668,1,2
3669,1,1
3670,0,2
3671,0,0
3672,2,0
3673,2,0
3674,2,0
3675,2,2
3676,2,0
3677,2,2
3678,1,0
3679,1,1
3680,0,2
3681,1,2
3682,1,1
3683,2,2
3684,1,0
3685,0,1
3686,1,2
3687,2,2
3688,1,1
3689,0,2
3690,0,0
3691,2,1
3692,1,0
3693,0,1
3694,1,2
3695,2,1
3696,1,1
3697,0,1
3698,2,1
3699,0,0
3700,1,0
3701,2,1
3702,1,1
3703,0,1
3704,2,1
3705,2,2
3706,0,2
3707,2,2
3708,1,0
3709,2,0
3710,1,1
3711,2,0
3712,0,0
3713,2,0
3714,1,0
3715,1,1
3716,0,0
3717,2,2
3718,0,1
3719,1,2
3720,2,2
3721,2,0
3722,0,2
3723,1,1
3724,0,0
3725,2,0
3726,1,2
3727,0,1
3728,0,0
3729,2,0
3730,1,2
3731,0,1
3732,2,0
3733,2,2
3734,2,0
3735,2,1
3736,2,0
3737,2,0
3738,0,2
3739,0,1
3740,1,1
3741,2,0
3742,1,1
3743,0,0
3744,1,1
3745,0,0
3746,1,0
3747,1,1
3748,0,0
3749,2,0
3750,1,0
3751,0,1
3752,1,1
3753,0,1
3754,1,2
3755,2,2
3756,2,2
3757,2,1
3758,1,2
3759,0,0
3760,2,1
3761,2,0
3762,1,0
3763,1,2
3764,0,1
3765,1,0
3766,2,0
3767,0,2
3768,0,2
3769,0,1
3770,1,0
3771,2,0
3772,0,2
3773,0,2
3774,1,0
3775,1,2
3776,0,1
3777,2,0
3778,0,2
3779,2,2
3780,0,2
3781,1,2
3782,0,2
3783,0,2
3784,2,1
3785,0,2
3786,2,2
3787,0,2
3788,0,2
3789,0,0
3790,2,1
3791,2,0
3792,0,1
3793,1,2
3794,1,1
3795,1,1
3796,1,2
3797,0,0
3798,2,0
3799,1,2
3800,0,0
3801,2,1
3802,0,1
3803,0,0
3804,2,2
3805,1,1
3806,0,1
3807,1,0
3808,0,0
3809,1,2
3810,2,0
3811,2,2
3812,1,1
3813,0,0
3814,2,0
3815,0,1
3816,2,1
3817,1,1
3818,0,1
3819,2,0
3820,1,2
3821,1,0
3822,0,2
3823,0,2
3824,2,0
3825,1,2
3826,0,1
3827,1,1
3828,0,1
3829,2,2
3830,0,1
3831,1,0
3832,0,2
3833,2,0
3834,1,2
3835,0,1
3836,1,1
3837,0,1
3838,2,2
3839,1,2
3840,0,1
3841,0,0
3842,2,1
3843,1,2
3844,2,1
3845,0,2
3846,0,0
3847,2,2
3848,1,1
3849,0,1
3850,2,0
3851,1,2
3852,0,2
3853,0,2
3854,1,1
3855,0,0
3856,2,2
3857,0,2
3858,1,1
3859,2,2
3860,0,2
3861,0,0
3862,1,2
3863,0,2
3864,0,0
3865,2,0
3866,0,0
3867,1,2
3868,0,2
3869,0,0
3870,2,1
3871,2,1
3872,2,0
3873,1,0
3874,1,2
3875,0,2
3876,1,1
3877,2,0
3878,0,2
3879,1,1
3880,0,2
3881,2,0
3882,0,0
3883,1,0
3884,0,1
3885,1,2
3886,2,1
3887,1,2
3888,0,0
3889,0,1
3890,1,0
3891,2,0
3892,1,1
3893,1,1
3894,0,0
3895,1,0
3896,1,0
3897,1,1
3898,2,1
3899,2,2
3900,0,0
3901,2,2
3902,1,2
3903,1,2
3904,2,1
3905,2,1
3906,0,0
3907,1,1
3908,1,0
3909,0,0
3910,2,1
3911,1,2
3912,0,0
3913,1,2
3914,0,2
3915,2,1
3916,1,0
3917,0,2
3918,1,0
3919,2,1
3920,1,0
3921,0,0
3922,0,2
3923,0,0
3924,1,1
3925,1,0
3926,1,1
3927,1,2
3928,2,2
3929,2,2
3930,2,1
3931,2,1
3932,2,2
3933,1,0
3934,0,1
3935,0,0
3936,1,0
3937,2,2
3938,1,1
3939,0,1
3940,1,2
3941,0,1
3942,1,0
3943,0,0
3944,0,1
3945,1,2
3946,1,0
3947,1,0
3948,1,2
3949,0,0
3950,0,0
3951,0,2
3952,2,2
3953,2,1
3954,2,2
3955,0,2
3956,0,2
3957,1,0
3958,1,1
3959,2,2
3960,2,1
3961,0,0
3962,0,2
3963,2,1
3964,2,2
3965,0,1
3966,0,1
3967,1,2
3968,1,1
3969,1,1
3970,1,0
3971,1,2
3972,1,2
3973,0,0
3974,0,2
3975,0,0
3976,0,2
3977,2,1
3978,2,0
3979,2,0
3980,2,1
3981,0,2
3982,0,1
3983,0,2
3984,0,1
3985,1,0
3986,1,0
3987,1,2
3988,2,2
3989,2,2
3990,2,0
3991,0,0
3992,0,1
3993,2,2
3994,2,2
3995,0,0
3996,0,2
3997,1,2
3998,1,2
3999,0,0
4000,0,1
4001,1,2
4002,1,0
4003,2,2
4004,2,0
4005,1,0
4006,1,1
4007,0,0
4008,0,1
4009,1,2
4010,1,1
4011,2,2
4012,2,0
4013,1,1
4014,1,2
4015,1,0
4016,1,1
4017,1,1
4018,1,2
4019,1,0
4020,1,2
4021,1,2
4022,1,2
4023,0,2
4024,0,1
4025,0,2
4026,0,1
4027,0,0
4028,0,0
4029,0,2
4030,2,1
4031,2,2
4032,2,1
4033,2,2
4034,2,1
4035,2,2
4036,2,0
4037,2,1
4038,1,1
4039,1,2
4040,1,2
4041,1,1
4042,1,1
4043,1,2
4044,1,2
4045,1,1
4046,0,1
4047,0,1
4048,0,1
4049,0,1
4050,0,1
4051,0,2
4052,0,2
4053,2,0
4054,2,0
4055,2,0
4056,0,2
4057,0,1
4058,1,2
4059,1,2
4060,0,2
4061,0,1
4062,0,2
4063,0,2
4064,2,1
4065,1,0
4066,1,1
4067,0,2
4068,0,2
4069,1,1
4070,1,2
4071,2,1
4072,2,1
4073,1,0
4074,1,2
4075,0,1
4076,0,1
4077,2,2
4078,2,2
4079,1,0
4080,1,2
4081,1,0
4082,0,2
4083,0,1
4084,2,2
4085,2,2
4086,2,0
4087,2,1
4088,1,1
4089,1,2
4090,0,2
4091,0,1
4092,0,1
4093,2,2
4094,2,0
4095,2,0
4096,2,0
4097,2,2
4098,1,0
4099,1,1
4100,1,2
4101,1,2
4102,0,2
4103,0,2
4104,0,1
4105,0,1
4106,0,1
4107,2,1
4108,2,0
4109,2,1
4110,1,0
4111,1,2
4112,1,2
4113,1,2
4114,1,1
4115,1,1
4116,1,2
4117,0,1
4118,0,1
4119,0,1
4120,0,1
4121,2,1
4122,2,0
4123,2,1
4124,2,0
4125,1,0
4126,1,2
4127,1,2
4128,1,1
4129,0,2
4130,0,1
4131,0,1
4132,0,1
4133,0,1
4134,2,1
